User_Id,Place_Id,Place_Ratings
178,259,1.0
47,85,0.25
194,123,0.0
279,169,0.0
194,312,0.5
45,37,0.75
200,399,0.5
9,207,0.75
206,274,0.75
203,149,1.0
271,151,0.75
58,158,0.0
32,23,0.75
132,145,0.75
240,294,0.25
243,178,0.5
220,67,0.75
146,21,0.0
19,305,0.5
94,136,0.75
173,149,0.25
114,296,0.75
145,90,0.5
224,175,1.0
32,101,1.0
192,31,0.25
283,143,0.0
2,78,0.5
27,243,1.0
31,334,0.5
1,41,1.0
159,30,0.5
284,329,0.0
2,74,0.75
250,264,0.0
205,316,0.5
109,299,0.75
58,142,1.0
112,146,1.0
247,137,1.0
202,420,0.0
224,256,0.25
134,26,0.25
115,281,0.0
276,342,0.25
247,390,0.75
86,392,0.75
31,261,0.5
170,89,0.0
109,209,0.75
26,366,1.0
90,279,0.25
120,68,0.5
274,323,1.0
125,29,0.0
219,202,0.0
196,244,1.0
91,130,0.0
39,412,0.25
200,408,0.5
262,256,0.0
38,409,0.75
263,391,0.0
77,259,1.0
64,177,0.25
264,260,0.75
283,217,0.25
259,388,0.0
43,393,0.5
39,134,0.25
232,324,1.0
227,378,0.0
283,376,0.25
209,392,0.75
238,144,1.0
49,382,0.0
88,107,0.5
281,356,0.75
287,182,1.0
137,421,0.0
9,194,0.5
255,0,0.75
139,230,0.25
85,390,0.0
12,238,1.0
10,179,0.25
116,311,1.0
246,386,0.5
35,75,0.75
220,316,0.5
271,233,1.0
287,160,0.0
39,208,1.0
87,86,0.5
46,250,1.0
170,104,0.75
257,236,0.0
97,318,0.75
11,226,1.0
212,142,0.0
233,102,0.0
232,395,0.0
16,66,1.0
0,9,1.0
125,37,1.0
13,64,0.25
164,384,1.0
109,340,0.0
5,143,0.25
166,153,0.0
52,119,0.75
63,138,0.75
43,12,0.25
103,288,1.0
32,76,1.0
149,51,0.25
201,254,0.75
282,367,0.25
223,173,1.0
64,168,1.0
42,46,0.75
91,254,1.0
244,3,0.0
214,326,0.25
203,211,0.0
174,267,0.75
134,321,0.25
33,43,0.75
262,162,1.0
207,427,0.75
72,372,0.25
93,39,0.25
24,119,0.5
18,302,0.5
78,46,1.0
125,31,0.75
154,269,0.5
223,431,0.25
58,30,0.0
241,180,1.0
263,94,0.0
280,170,0.5
187,391,0.0
27,77,0.75
67,328,1.0
91,124,1.0
251,282,0.5
153,211,0.75
109,340,0.5
73,17,0.75
266,225,0.25
274,353,0.25
49,294,0.25
118,224,0.0
85,353,1.0
189,12,1.0
299,187,0.75
248,422,0.25
170,303,0.0
229,189,0.75
12,240,0.25
149,265,1.0
141,282,0.25
235,65,0.0
207,23,0.75
33,158,0.75
269,34,0.75
268,110,1.0
252,137,0.5
95,26,0.0
58,107,1.0
62,112,0.5
299,72,1.0
129,91,0.25
41,171,0.5
142,98,0.5
282,249,0.5
10,217,0.25
267,430,0.25
135,425,0.5
113,370,1.0
91,247,0.5
57,36,0.5
90,169,0.0
67,218,0.0
111,274,0.5
126,2,0.25
241,311,1.0
34,2,0.75
215,71,1.0
290,380,0.75
262,224,0.25
292,91,0.75
51,108,0.25
292,227,1.0
4,125,0.5
32,390,1.0
53,77,0.25
166,108,0.0
4,103,0.25
132,271,1.0
186,200,1.0
256,84,0.25
154,152,0.0
212,293,1.0
135,7,0.75
183,211,0.0
196,206,0.5
166,422,1.0
241,19,1.0
101,201,1.0
144,92,0.25
5,130,0.5
156,416,0.0
266,224,1.0
75,351,0.0
250,52,0.5
34,284,0.5
231,342,0.0
20,330,0.5
93,349,0.5
175,81,0.5
127,127,0.25
168,414,1.0
73,93,1.0
112,136,1.0
199,158,0.75
190,168,0.5
263,119,0.25
161,108,0.25
148,315,1.0
54,430,0.25
34,1,0.75
7,171,0.75
13,99,0.25
163,133,0.75
41,93,0.75
272,25,0.75
64,388,0.5
66,199,1.0
41,58,0.25
82,330,0.0
221,142,0.75
246,393,0.5
138,163,0.25
192,225,0.75
15,107,0.25
155,253,1.0
265,339,0.75
105,46,0.5
183,220,0.0
24,349,0.25
191,195,0.0
164,382,0.75
29,331,0.75
212,308,0.5
257,218,0.75
58,29,1.0
287,362,0.75
233,384,0.75
12,172,1.0
209,226,1.0
37,23,0.75
284,303,0.75
9,201,1.0
203,275,1.0
256,318,0.5
79,379,0.0
11,231,1.0
201,274,0.25
111,131,0.25
82,419,0.0
57,369,1.0
114,129,0.5
28,142,0.25
285,281,0.75
155,108,0.0
138,238,0.25
158,357,1.0
293,394,0.75
269,385,1.0
32,47,0.25
282,24,0.75
263,174,0.5
288,257,0.25
210,159,1.0
146,348,0.25
145,346,0.25
253,331,1.0
297,21,1.0
221,202,0.5
19,325,0.5
242,88,0.0
60,7,0.75
111,250,0.75
159,140,0.5
78,157,1.0
178,95,0.5
236,14,0.5
141,222,0.75
93,65,1.0
103,167,0.5
164,111,0.5
263,128,1.0
220,95,0.5
74,290,0.0
122,309,0.5
296,222,0.75
296,240,0.75
77,435,0.75
89,354,0.25
134,414,0.75
14,110,0.75
104,256,0.75
94,259,0.75
0,10,0.5
287,41,0.75
66,363,1.0
279,287,0.25
115,175,1.0
28,239,0.25
40,125,1.0
48,359,0.25
139,202,0.0
272,378,0.75
233,147,0.75
121,320,0.5
87,289,0.5
241,46,1.0
237,287,0.75
211,48,1.0
83,256,0.5
230,213,0.0
158,4,0.75
0,2,1.0
151,426,1.0
285,12,0.25
98,347,0.25
185,56,0.0
34,365,0.25
222,371,0.75
58,190,0.0
78,187,0.0
258,72,0.5
144,39,0.5
6,154,0.5
158,113,0.25
1,11,0.5
255,227,0.25
32,392,0.25
116,145,0.75
291,30,0.5
108,349,1.0
245,57,0.75
62,20,1.0
265,432,1.0
285,425,0.5
91,149,0.5
270,234,0.25
106,150,0.25
137,137,0.25
100,409,0.5
65,424,0.75
52,61,1.0
200,318,1.0
279,108,0.0
11,230,0.25
167,422,0.5
16,209,0.25
111,396,0.75
161,62,0.25
55,192,0.5
32,83,0.5
54,297,0.0
33,208,0.5
85,367,0.75
242,7,0.0
101,415,0.25
270,99,0.5
172,72,0.75
36,50,0.5
270,394,0.75
248,224,0.0
4,110,1.0
13,207,1.0
273,104,0.75
254,290,0.5
268,10,0.0
257,235,0.25
180,279,0.0
76,243,0.0
18,305,0.25
280,422,0.5
92,109,0.75
147,264,0.0
214,172,0.75
102,316,0.75
277,177,0.0
71,322,0.75
48,347,0.5
282,82,0.5
160,172,0.5
191,136,0.5
45,159,0.25
131,33,0.5
42,218,0.5
262,49,0.0
114,90,0.5
236,207,0.5
257,183,0.0
209,252,0.0
119,220,0.25
183,56,0.25
116,152,0.75
85,124,0.5
60,197,0.75
254,144,0.25
39,298,0.5
80,329,0.75
193,21,0.5
143,64,0.5
265,1,0.25
175,160,1.0
289,353,1.0
161,50,0.25
104,129,0.75
191,48,0.75
37,67,0.5
184,250,0.25
114,111,0.25
145,231,0.0
180,192,0.5
171,156,0.75
238,3,0.25
245,183,0.25
137,58,0.5
118,308,1.0
17,295,1.0
64,148,0.5
112,194,0.25
227,58,0.75
111,247,1.0
218,6,0.25
53,429,0.0
166,95,0.5
2,66,0.75
94,56,0.5
142,82,1.0
214,207,0.25
35,382,0.25
244,209,1.0
294,200,0.5
224,144,0.75
62,21,0.0
16,163,1.0
22,45,1.0
98,420,0.0
257,1,0.5
23,92,1.0
269,410,0.75
252,112,0.25
27,181,0.25
2,64,0.25
194,54,0.0
177,241,0.5
133,302,0.75
143,132,0.0
113,265,0.25
186,162,0.25
41,106,0.25
290,232,0.0
290,53,0.5
27,261,1.0
75,1,0.0
115,91,0.5
25,360,0.25
213,83,1.0
75,150,0.5
270,191,1.0
126,367,1.0
286,8,1.0
46,366,0.25
44,416,1.0
265,38,0.25
219,225,0.5
67,386,1.0
66,26,1.0
185,71,0.5
162,34,0.0
215,436,0.75
197,261,0.5
257,88,0.25
28,334,0.5
4,89,0.5
98,423,0.75
83,13,0.75
276,8,0.5
98,198,0.0
1,34,0.5
226,63,0.25
5,86,0.25
107,379,0.5
133,422,0.0
53,101,0.0
208,227,0.0
209,181,0.75
99,410,0.0
75,42,0.25
71,374,0.25
167,249,0.75
226,309,1.0
295,95,0.75
29,385,1.0
280,25,0.25
110,6,1.0
195,382,1.0
229,166,1.0
102,196,1.0
105,210,0.75
240,93,1.0
168,214,0.5
146,136,0.25
63,372,0.0
263,413,0.25
252,357,0.75
217,343,1.0
124,228,0.75
145,46,0.25
275,251,0.75
29,120,0.5
75,347,0.0
210,110,0.5
146,394,0.0
77,187,0.5
285,60,0.75
237,212,0.5
254,424,0.25
63,401,1.0
129,290,0.5
119,395,1.0
113,286,0.5
102,388,0.5
274,38,0.25
95,357,0.25
275,55,0.75
77,44,0.75
294,30,0.25
272,184,1.0
142,362,0.5
123,102,0.5
15,274,0.25
121,179,0.75
282,347,0.25
152,249,0.25
117,39,0.25
282,322,0.0
228,278,0.75
260,108,0.0
288,200,0.5
209,354,0.25
229,112,0.75
299,406,0.5
183,46,0.5
94,167,0.75
200,173,0.25
30,97,0.25
52,133,0.0
259,90,0.0
29,382,0.75
225,271,0.5
249,318,1.0
292,300,1.0
205,366,1.0
262,138,0.5
55,216,1.0
169,122,0.25
66,249,0.5
55,225,0.25
89,373,0.5
237,132,0.0
273,35,0.5
237,103,0.75
181,322,0.75
189,409,0.5
61,342,0.5
185,397,0.5
241,119,0.75
66,36,0.0
71,377,0.75
174,176,1.0
117,104,0.75
9,1,0.5
67,404,1.0
9,83,0.5
298,197,0.5
230,11,0.25
144,187,1.0
213,242,0.75
125,12,0.25
10,88,0.5
114,29,1.0
193,6,0.0
195,92,0.25
66,358,0.0
178,350,0.25
230,227,0.5
219,187,0.0
259,11,1.0
84,10,0.75
295,102,0.25
296,160,0.75
190,323,0.25
281,57,0.5
21,334,0.75
42,30,0.5
118,72,0.5
31,175,1.0
51,65,1.0
12,241,0.5
130,9,0.75
145,404,0.0
181,13,1.0
239,86,0.5
5,88,1.0
93,3,0.5
267,3,1.0
11,228,1.0
165,1,0.25
133,420,0.5
133,68,0.0
126,341,0.5
273,208,0.75
123,284,0.25
254,355,0.25
229,46,0.75
290,265,1.0
84,289,1.0
81,123,0.75
249,211,0.75
37,89,0.75
232,177,1.0
256,233,0.5
186,63,0.5
235,242,0.5
171,415,0.0
98,283,0.75
104,214,0.0
97,361,0.25
116,26,0.75
199,298,0.25
274,247,0.0
71,307,0.0
48,373,0.0
287,210,0.0
197,157,0.5
287,340,0.0
115,342,0.0
27,1,0.75
194,131,1.0
211,313,0.5
256,314,0.75
30,37,1.0
67,425,0.75
53,10,0.75
241,370,0.25
29,3,0.25
144,394,0.25
27,376,1.0
8,190,1.0
235,263,0.25
249,408,1.0
286,308,1.0
267,106,0.75
167,268,0.0
56,377,0.75
104,27,0.5
220,19,0.25
167,118,1.0
247,135,1.0
139,260,0.5
250,391,0.0
29,234,0.75
28,106,0.75
150,114,0.75
195,418,1.0
168,347,0.0
76,281,0.5
296,267,0.75
255,105,1.0
106,434,0.25
178,128,0.0
18,21,0.75
13,25,1.0
73,383,0.0
6,156,0.5
263,50,0.5
255,339,0.75
249,201,0.75
169,77,0.25
32,299,0.5
53,304,0.0
207,380,0.25
212,139,1.0
123,161,0.5
275,405,0.25
191,260,1.0
212,106,0.25
167,92,0.5
172,290,0.5
242,119,0.0
88,136,1.0
85,93,1.0
19,303,1.0
292,259,0.0
74,355,0.0
162,96,0.25
26,28,0.5
240,346,0.75
261,286,0.0
190,281,0.0
34,390,0.25
135,251,0.75
189,71,0.25
25,323,1.0
204,331,0.5
222,363,1.0
297,342,1.0
67,280,0.5
274,226,0.0
160,218,1.0
13,81,0.25
63,336,0.5
34,57,0.75
133,431,0.5
185,340,0.25
124,365,0.0
226,20,1.0
109,315,0.25
55,171,0.75
36,34,0.25
56,14,0.75
292,244,0.25
158,172,0.25
95,433,0.25
169,363,0.5
298,138,0.5
191,162,0.0
185,102,0.75
209,4,0.0
7,12,0.5
255,187,1.0
95,187,1.0
75,307,1.0
217,385,0.5
244,21,1.0
35,360,0.5
164,3,0.75
55,368,0.75
16,140,0.5
223,168,0.0
264,295,1.0
273,272,0.75
79,41,0.5
230,141,0.0
159,357,0.25
5,9,0.25
78,242,0.5
67,328,0.75
223,232,1.0
10,221,0.5
205,31,1.0
210,101,0.25
111,65,0.75
116,81,0.0
143,294,0.5
88,416,0.25
18,185,0.5
282,260,0.75
36,365,0.25
133,435,1.0
13,46,0.5
119,195,0.5
209,419,0.0
169,4,0.0
31,5,1.0
73,109,0.75
52,10,0.25
229,101,0.5
226,291,0.5
35,333,0.5
35,103,0.75
294,3,0.0
194,201,0.75
84,198,0.0
80,266,1.0
167,81,0.5
7,165,0.25
209,177,0.5
228,431,0.0
152,7,0.75
181,346,0.75
215,376,0.75
78,77,1.0
52,166,0.25
288,119,0.75
110,43,1.0
221,250,0.0
286,394,1.0
71,209,0.5
29,297,0.25
238,157,1.0
242,265,0.5
226,415,0.75
207,18,0.75
45,30,1.0
280,205,0.25
22,312,0.75
240,168,0.75
67,329,0.5
232,323,0.5
186,400,0.75
64,419,0.75
39,238,0.5
293,348,0.5
66,423,0.75
184,181,1.0
113,119,0.25
132,78,0.25
150,129,1.0
98,375,1.0
267,102,0.5
164,368,0.5
157,316,1.0
61,206,0.25
191,208,0.0
186,95,0.5
284,214,0.75
76,71,1.0
127,256,0.25
166,306,0.5
34,25,0.75
167,60,0.75
48,221,0.0
176,79,1.0
276,258,0.75
187,142,0.25
280,184,1.0
182,282,0.25
53,239,0.25
215,55,0.5
239,383,0.0
249,312,0.75
280,78,0.5
275,55,0.25
67,195,0.75
257,401,1.0
285,277,1.0
259,242,0.5
63,137,0.75
299,250,0.0
60,143,0.5
175,294,0.5
100,195,1.0
74,336,1.0
192,286,0.25
105,352,0.5
211,53,1.0
33,355,0.5
228,31,0.75
276,136,0.25
222,167,0.0
162,92,0.25
269,385,0.0
45,8,1.0
277,224,1.0
197,158,0.0
183,150,0.25
136,267,0.0
170,6,0.0
68,303,0.5
28,60,0.5
88,69,1.0
103,333,0.25
22,55,0.5
138,330,0.0
207,383,0.75
119,348,0.5
170,44,0.75
114,222,1.0
124,201,0.5
44,154,0.5
205,414,0.5
3,86,1.0
247,390,1.0
39,316,0.25
228,208,0.25
173,427,0.5
160,309,0.25
181,283,0.25
292,159,0.5
78,298,0.25
154,208,0.0
107,105,1.0
129,156,1.0
76,134,0.5
179,45,0.75
100,429,0.0
119,145,1.0
163,69,1.0
94,83,0.0
180,309,0.75
39,367,0.75
144,331,0.5
281,358,0.25
278,289,0.5
64,305,0.25
100,104,1.0
4,116,0.25
43,24,0.75
96,151,0.5
255,305,0.0
120,15,0.5
111,212,0.75
17,36,0.75
265,188,0.0
101,299,0.0
98,417,0.75
283,23,0.5
115,338,0.25
91,62,0.75
133,327,1.0
191,368,0.75
63,244,1.0
6,157,0.25
247,346,0.0
28,72,0.25
176,154,0.0
173,115,0.5
91,116,0.0
299,290,0.75
211,362,0.75
278,132,0.75
148,327,0.25
197,165,0.5
135,373,0.75
239,60,0.0
10,85,0.25
83,266,0.75
94,130,0.75
154,347,0.25
